
void LCD_Init(void)
 { 

	RST=1;  
	delayms(1);	
	RST=0;
	delayms(5);
	RST=1;
	delayms(50);


Writecom(0xFF);
Writedat(0x77);
Writedat(0x01);
Writedat(0x00);
Writedat(0x00);
Writedat(0x13);
	 
Writecom(0xEF);
Writedat(0x08);
	 
Writecom(0xFF);
Writedat(0x77);
Writedat(0x01);
Writedat(0x00);
Writedat(0x00);
Writedat(0x10);

Writecom(0xC0);
Writedat(0x4F);
Writedat(0x00);

Writecom(0xC1);
Writedat(0x11);
Writedat(0x0C);

Writecom(0xC2);
Writedat(0x07);
Writedat(0x0A);

Writecom(0xC3);     //hv   
Writedat(0x83);
Writedat(0x33);
Writedat(0x1b); 		


Writecom(0xCC);
Writedat(0x10);

Writecom(0xB0);
Writedat(0x00);
Writedat(0x0F);
Writedat(0x18);
Writedat(0x0D);
Writedat(0x12);
Writedat(0x07);
Writedat(0x05);
Writedat(0x08);
Writedat(0x07);
Writedat(0x21);
Writedat(0x03);
Writedat(0x10);
Writedat(0x0F);
Writedat(0x26);
Writedat(0x2F);
Writedat(0x1F);

Writecom(0xB1);
Writedat(0x00);
Writedat(0x1B);
Writedat(0x20);
Writedat(0x0C);
Writedat(0x0E);
Writedat(0x03);
Writedat(0x08);
Writedat(0x08);
Writedat(0x08);
Writedat(0x22);
Writedat(0x05);
Writedat(0x11);
Writedat(0x0F);
Writedat(0x2A);
Writedat(0x32);
Writedat(0x1F);

Writecom(0xFF);
Writedat(0x77);
Writedat(0x01);
Writedat(0x00);
Writedat(0x00);
Writedat(0x11);

Writecom(0xB0);
Writedat(0x35);

Writecom(0xB1);
Writedat(0x52);

Writecom(0xB2);
Writedat(0x81);

Writecom(0xB3);
Writedat(0x80);

Writecom(0xB5);
Writedat(0x4E);

Writecom(0xB7);
Writedat(0x85);

Writecom(0xB8);
Writedat(0x21);

Writecom(0xC0);
Writedat(0x09);

Writecom(0xC1);
Writedat(0x78);

Writecom(0xC2);
Writedat(0x78);

Writecom(0xD0);
Writedat(0x88);

Writecom(0xE0);
Writedat(0x00);
Writedat(0xA0);
Writedat(0x02);

Writecom(0xE1);
Writedat(0x06);
Writedat(0xA0);
Writedat(0x08);
Writedat(0xA0);
Writedat(0x05);
Writedat(0xA0);
Writedat(0x07);
Writedat(0xA0);
Writedat(0x00);
Writedat(0x44);
Writedat(0x44);

Writecom(0xE2);
Writedat(0x20);
Writedat(0x20);
Writedat(0x40);
Writedat(0x40);
Writedat(0x96);
Writedat(0xA0);
Writedat(0x00);
Writedat(0x00);
Writedat(0x96);
Writedat(0xA0);
Writedat(0x00);
Writedat(0x00);
Writedat(0x00);

Writecom(0xE3);
Writedat(0x00);
Writedat(0x00);
Writedat(0x22);
Writedat(0x22);

Writecom(0xE4);
Writedat(0x44);
Writedat(0x44);

Writecom(0xE5);
Writedat(0x0E);
Writedat(0x97);
Writedat(0x10);
Writedat(0xA0);
Writedat(0x10);
Writedat(0x99);
Writedat(0x10);
Writedat(0xA0);
Writedat(0x0A);
Writedat(0x93);
Writedat(0x10);
Writedat(0xA0);
Writedat(0x0C);
Writedat(0x95);
Writedat(0x10);
Writedat(0xA0);

Writecom(0xE6);
Writedat(0x00);
Writedat(0x00);
Writedat(0x22);
Writedat(0x22);

Writecom(0xE7);
Writedat(0x44);
Writedat(0x44);

Writecom(0xE8);
Writedat(0x0D);
Writedat(0x96);
Writedat(0x10);
Writedat(0xA0);
Writedat(0x0F);
Writedat(0x98);
Writedat(0x10);
Writedat(0xA0);
Writedat(0x09);
Writedat(0x92);
Writedat(0x10);
Writedat(0xA0);
Writedat(0x0B);
Writedat(0x94);
Writedat(0x10);
Writedat(0xA0);

Writecom(0xEB);
Writedat(0x00);
Writedat(0x01);
Writedat(0x4E);
Writedat(0x4E);
Writedat(0x44);
Writedat(0x88);
Writedat(0x40);

Writecom(0xEC);
Writedat(0x78);
Writedat(0x00);

Writecom(0xED);
Writedat(0xFF);
Writedat(0xFA);
Writedat(0x2F);
Writedat(0x89);
Writedat(0x76);
Writedat(0x54);
Writedat(0x01);
Writedat(0xFF);
Writedat(0xFF);
Writedat(0x10);
Writedat(0x45);
Writedat(0x67);
Writedat(0x98);
Writedat(0xF2);
Writedat(0xAF);
Writedat(0xFF);
Writecom(0xEF);

Writedat(0x08);
Writedat(0x08);
Writedat(0x08);
Writedat(0x45);
Writedat(0x3F);
Writedat(0x54);

Writecom(0xFF);
Writedat(0x77);
Writedat(0x01);
Writedat(0x00);
Writedat(0x00);
Writedat(0x13);

Writecom(0xE8);
Writedat(0x00);
Writedat(0x0E);
Writecom(0xFF);
Writedat(0x77);
Writedat(0x01);
Writedat(0x00);
Writedat(0x00);
Writedat(0x00);

Writecom(0x11);
delayms(120);

Writecom(0xFF);
Writedat(0x77);
Writedat(0x01);
Writedat(0x00);
Writedat(0x00);
Writedat(0x13);

Writecom(0xE8);
Writedat(0x00);
Writedat(0x0C);
delayms(10);

Writecom(0xE8);
Writedat(0x00);
Writedat(0x00);

Writecom(0xFF); Writedat(0x77); Writedat(0x01); Writedat(0x00); Writedat(0x00); Writedat(0x00);
//Writecom(0x3A); Writedat(0x55);   //0x55   RGB565 RGB IF  //0x77  RGB888  MIPI IF
Writecom(0x29); Writedat(0x00);
